cf, Q, 50
chhf, P, 100, 100, 900
chhf, P, 100, 100, 750
chhf, P, 100, 100, 500
chhf, P, 100, 100, 250
chhf, P, 50, 50, 900
chhf, P, 50, 50, 750
chhf, P, 50, 50, 500
chhf, P, 50, 50, 250
chhf, P, -100, 100, 900
chhf, P, -100, 100, 750
chhf, P, -100, 100, 500
chhf, P, -100, 100, 250
chhf, P, -50, 50, 900
chhf, P, -50, 50, 750
chhf, P, -50, 50, 500
chhf, P, -50, 50, 250
chhf, P, -100, -100, 900
chhf, P, -100, -100, 750
chhf, P, -100, -100, 500
chhf, P, -100, -100, 250
chhf, P, -50, -50, 900
chhf, P, -50, -50, 750
chhf, P, -50, -50, 500
chhf, P, -50, -50, 250
chhf, P, 100, -100, 900
chhf, P, 100, -100, 750
chhf, P, 100, -100, 500
chhf, P, 100, -100, 250
chhf, P, 50, -50, 900
chhf, P, 50, -50, 750
chhf, P, 50, -50, 500
chhf, P, 50, -50, 250
cf, Q, -1
c, s
